feature_name, is_include,is_checked
Id,0,1
MSSubClass,0,1
MSZoning,1,1
LotFrontage,0,1
LotArea,1,1
Street,1,1
Alley,0,1
LotShape,0,1
LandContour,0,1
Utilities,1,1
LotConfig,0,1
LandSlope,1,1
Neighborhood,1,1
Condition1,1,1
Condition2,0,1
BldgType,1,1
HouseStyle,0,1
OverallQual,1,1
OverallCond,1,1
YearBuilt,1,1
YearRemodAdd,0,0
RoofStyle,0,0
RoofMatl,0,0
Exterior1st,0,0
Exterior2nd,0,0
MasVnrType,0,0
MasVnrArea,0,0
ExterQual,0,0
ExterCond,1,0
Foundation,0,0
BsmtQual,0,0
BsmtCond,0,0
BsmtExposure,0,0
BsmtFinType1,0,0
BsmtFinSF1,0,0
BsmtFinType2,0,0
BsmtFinSF2,0,0
BsmtUnfSF,0,0
TotalBsmtSF,0,0
Heating,0,0
HeatingQC,0,0
CentralAir,0,0
Electrical,0,0
1stFlrSF,1,0
2ndFlrSF,1,0
LowQualFinSF,0,0
GrLivArea,0,0
BsmtFullBath,0,0
BsmtHalfBath,0,0
FullBath,1,0
HalfBath,0,0
BedroomAbvGr,1,0
KitchenAbvGr,0,0
KitchenQual,0,0
TotRmsAbvGrd,1,0
Functional,0,0
Fireplaces,0,0
FireplaceQu,0,0
GarageType,0,0
GarageYrBlt,0,0
GarageFinish,0,0
GarageCars,0,0
GarageArea,0,0
GarageQual,0,0
GarageCond,0,0
PavedDrive,0,0
WoodDeckSF,0,0
OpenPorchSF,0,0
EnclosedPorch,0,0
3SsnPorch,0,0
ScreenPorch,0,0
PoolArea,0,0
PoolQC,0,0
Fence,0,0
MiscFeature,0,0
MiscVal,0,0
MoSold,0,0
YrSold,0,0
SaleType,0,0
SaleCondition,0,0
SalePrice,0,0
